match_number,home_team,away_team,the_odds_api_id,sportmonks_id,abandoned,start,end
1,Chennai Super Kings,Royal Challengers Bangalore,45b7eacdd4a34d9ed1fd4013462999b0,58328,0,2024-03-22T14:30:00Z,2024-03-22T18:24:19Z
2,Punjab Kings,Delhi Capitals,27fdd12338599e3a524f5920c1eff656,58331,0,2024-03-23T10:00:00Z,2024-03-23T13:49:00Z
3,Kolkata Knight Riders,Sunrisers Hyderabad,acdd16ada739961bccdc8a59185d54ea,58334,0,2024-03-23T14:00:00Z,2024-03-23T17:53:37Z
4,Rajasthan Royals,Lucknow Super Giants,3cca14383cbe5cc1da3f09e739decd7f,58337,0,2024-03-24T10:00:00Z,2024-03-24T13:54:48Z
5,Gujarat Titans,Mumbai Indians,922ba499b613693dcfab2f088d649a2d,58340,0,2024-03-24T14:00:00Z,2024-03-24T17:49:46Z
6,Royal Challengers Bangalore,Punjab Kings,6f013c1dc2f6e5805676e4719f2bfb19,58343,0,2024-03-25T14:00:00Z,2024-03-25T17:43:39Z
7,Chennai Super Kings,Gujarat Titans,fab1a85d378b7726d718c07b464a3f8e,58346,0,2024-03-26T14:00:00Z,2024-03-26T17:57:44Z
8,Sunrisers Hyderabad,Mumbai Indians,78dcc25ec78e4256d988763da6d10a72,58349,0,2024-03-27T14:00:00Z,2024-03-27T17:49:09Z
9,Rajasthan Royals,Delhi Capitals,c7f0431894ee72085c68ebd94023ccaf,58352,0,2024-03-28T14:00:00Z,2024-03-28T17:55:22Z
10,Royal Challengers Bangalore,Kolkata Knight Riders,1c603cfc7b0d519fe142be886d754522,58355,0,2024-03-29T14:00:00Z,2024-03-29T17:16:46Z
11,Lucknow Super Giants,Punjab Kings,c0fb20cddc2f8c02abca5c8c9b3c24d6,58358,0,2024-03-30T14:00:00Z,2024-03-30T17:50:27Z
12,Gujarat Titans,Sunrisers Hyderabad,018ff754b6dd6ce468c2bc92c7352d18,58361,0,2024-03-31T10:00:00Z,2024-03-31T13:23:44Z
13,Delhi Capitals,Chennai Super Kings,90105b4f814cb9158e133b4df14edc0b,58364,0,2024-03-31T14:00:00Z,2024-03-31T17:53:16Z
14,Mumbai Indians,Rajasthan Royals,08a240024a4c6e976f44574309347428,58367,0,2024-04-01T14:00:00Z,2024-04-01T17:26:36Z
15,Royal Challengers Bangalore,Lucknow Super Giants,dc4474960dcaca3e3def02f1c7d3fe74,58370,0,2024-04-02T14:00:00Z,2024-04-02T17:38:50Z
16,Delhi Capitals,Kolkata Knight Riders,bdf52c85c046c8f42e5d4b5adaf54694,58373,0,2024-04-03T14:00:00Z,2024-04-03T17:49:31Z
17,Gujarat Titans,Punjab Kings,2860265d32b3163128fd13ac2ddb09f1,58376,0,2024-04-04T14:00:00Z,2024-04-04T17:44:10Z
18,Sunrisers Hyderabad,Chennai Super Kings,59a32c80ea70fe30132d894e846eba22,58379,0,2024-04-05T14:00:00Z,2024-04-05T17:19:39Z
19,Rajasthan Royals,Royal Challengers Bangalore,280ef29b88e34498aedeac968fa059bc,58382,0,2024-04-06T14:00:00Z,2024-04-06T17:36:15Z
20,Mumbai Indians,Delhi Capitals,9fe96d583b41dfe083be0287729f01fd,58385,0,2024-04-07T10:00:00Z,2024-04-07T14:20:28Z
21,Lucknow Super Giants,Gujarat Titans,75e3c8a86dff576fce65c520ff25798c,58388,0,2024-04-07T14:00:00Z,2024-04-07T17:41:03Z
22,Chennai Super Kings,Kolkata Knight Riders,0c99f43cfdd30b7f8100c75e71b0c058,59126,0,2024-04-08T14:00:00Z,2024-04-08T17:30:43Z
23,Punjab Kings,Sunrisers Hyderabad,6cd9dc777f59fb36aa377f08c2341588,59129,0,2024-04-09T14:00:00Z,2024-04-09T17:43:24Z
24,Rajasthan Royals,Gujarat Titans,308f4d6c2e93dc1d70ca3ab6fc2b9662,59132,0,2024-04-10T14:00:00Z,2024-04-10T18:16:28Z
25,Mumbai Indians,Royal Challengers Bangalore,66047568a62b41acfa815fffee69b1b8,59135,0,2024-04-11T14:00:00Z,2024-04-11T17:43:06Z
26,Lucknow Super Giants,Delhi Capitals,dcf5fb5220f4d48e7933cea6a1029f35,59138,0,2024-04-12T14:00:00Z,2024-04-12T17:41:28Z
27,Punjab Kings,Rajasthan Royals,d28ee269a6bb36b48a96ba292213651a,59141,0,2024-04-13T14:00:00Z,2024-04-13T17:43:21Z
28,Kolkata Knight Riders,Lucknow Super Giants,e9f21d9566080b24403ea40082a7e98f,59144,0,2024-04-14T10:00:00Z,2024-04-14T13:29:40Z
29,Mumbai Indians,Chennai Super Kings,f783dee6ce33dfbf695965766674271a,59147,0,2024-04-14T14:00:00Z,2024-04-14T17:53:11Z
30,Royal Challengers Bangalore,Sunrisers Hyderabad,2e71fd26d798c9d9da661888ccf437f0,59150,0,2024-04-15T14:00:00Z,2024-04-15T17:41:32Z
31,Kolkata Knight Riders,Rajasthan Royals,ecab724a59185dde5d411ad8e0e0c592,59156,0,2024-04-17T14:00:00Z,2024-04-17T16:46:43Z
32,Gujarat Titans,Delhi Capitals,505e44f44d4a9146243ed0409b9c2622,59153,0,2024-04-16T14:00:00Z,2024-04-16T18:10:33Z
33,Punjab Kings,Mumbai Indians,3e4326df779cfb47a6a9efd9c07ec20b,59159,0,2024-04-18T14:00:00Z,2024-04-18T18:08:33Z
34,Lucknow Super Giants,Chennai Super Kings,e2acc48ed9f1c7dc65e8b1bc51a57742,59162,0,2024-04-19T14:00:00Z,2024-04-19T17:48:03Z
35,Delhi Capitals,Sunrisers Hyderabad,a55f9238ff1d9711f6c35ab6d69cede0,59165,0,2024-04-20T14:00:00Z,2024-04-20T17:41:50Z
36,Kolkata Knight Riders,Royal Challengers Bangalore,41a7ce09d7c82193024084293f2a8f9e,59168,0,2024-04-21T10:00:00Z,2024-04-21T14:11:30Z
37,Punjab Kings,Gujarat Titans,15b0af07ba9dc3275c2b2b706511483d,59171,0,2024-04-21T14:00:00Z,2024-04-21T17:37:04Z
38,Rajasthan Royals,Mumbai Indians,e321cecc543e4fc76224789e2bdfeab4,59174,0,2024-04-22T14:00:00Z,2024-04-22T18:14:37Z
39,Chennai Super Kings,Lucknow Super Giants,4a179317265e6d42505d7d004b6a5ea5,59177,0,2024-04-23T14:00:00Z,2024-04-23T17:59:40Z
40,Delhi Capitals,Gujarat Titans,46a33bbc7ebebb6e2e15d5cf4dcbd9ba,59180,0,2024-04-24T14:00:00Z,2024-04-24T17:45:11Z
41,Sunrisers Hyderabad,Royal Challengers Bangalore,aca5813a158cb47a3f6e034136f17dc0,59183,0,2024-04-25T14:00:00Z,2024-04-25T17:44:21Z
42,Kolkata Knight Riders,Punjab Kings,82a127c1199d4ccff02cb6ef3dedc04e,59186,0,2024-04-26T14:00:00Z,2024-04-26T17:47:12Z
43,Delhi Capitals,Mumbai Indians,b65e0d253bf73df0b0c1a92626fe23bf,59189,0,2024-04-27T10:00:00Z,2024-04-27T14:10:50Z
44,Lucknow Super Giants,Rajasthan Royals,7b83f4f593667d917d6e11328b7e7f00,59192,0,2024-04-27T14:00:00Z,2024-04-27T17:38:54Z
45,Gujarat Titans,Royal Challengers Bangalore,439319f6d748b9e625338690610e1ad8,59195,0,2024-04-28T10:00:00Z,2024-04-28T13:18:19Z
46,Chennai Super Kings,Sunrisers Hyderabad,94c2b3ef3987ecb6b7ef4282f4a59525,59198,0,2024-04-28T14:00:00Z,2024-04-28T17:59:53Z
47,Kolkata Knight Riders,Delhi Capitals,e9d805d1c3136952434e3b244aad8d98,59201,0,2024-04-29T14:00:00Z,2024-04-29T17:29:00Z
48,Lucknow Super Giants,Mumbai Indians,67d1b5e03a17bec8800c44ebcb2a6214,59204,0,2024-04-30T14:00:00Z,2024-04-30T17:52:30Z
49,Chennai Super Kings,Punjab Kings,cf42b8112d3177db79ff5fff69ec45ba,59207,0,2024-05-01T14:00:00Z,2024-05-01T17:56:28Z
50,Sunrisers Hyderabad,Rajasthan Royals,cffa268d37ccd86d7897f865c28bbc6c,59210,0,2024-05-02T14:00:00Z,2024-05-02T17:58:43Z
51,Mumbai Indians,Kolkata Knight Riders,0ae6c36cc2013631224635935ba9b08c,59213,0,2024-05-03T14:00:00Z,2024-05-03T17:45:11Z
52,Royal Challengers Bangalore,Gujarat Titans,ff5b6654aaf45e888fb6de171dc78752,59216,0,2024-05-04T14:00:00Z,2024-05-04T17:16:19Z
53,Punjab Kings,Chennai Super Kings,8f6bbc573b0f4e8a32808b325238976f,59219,0,2024-05-05T10:00:00Z,2024-05-05T13:37:08Z
54,Lucknow Super Giants,Kolkata Knight Riders,f4b5caf9cdbfc618771566d51556cdf8,59222,0,2024-05-05T14:00:00Z,2024-05-05T17:46:37Z
55,Mumbai Indians,Sunrisers Hyderabad,3ff8125b66b8941c8b37086773fb0b9a,59225,0,2024-05-06T14:00:00Z,2024-05-06T17:41:59Z
56,Delhi Capitals,Rajasthan Royals,96560985c977883a82c6479ca59e9db0,59228,0,2024-05-07T14:00:00Z,2024-05-07T17:56:25Z
57,Sunrisers Hyderabad,Lucknow Super Giants,c8361b54daa38d7ebb28f33d4dab1bf5,59231,0,2024-05-08T14:00:00Z,2024-05-08T16:45:19Z
58,Punjab Kings,Royal Challengers Bangalore,e218a919ff4a0ea5e8f0523d8170bf2a,59234,0,2024-05-09T14:00:00Z,2024-05-09T18:10:27Z
59,Gujarat Titans,Chennai Super Kings,b3ab24ebab6c83cfb56b9bddbdd222b0,59237,0,2024-05-10T14:00:00Z,2024-05-10T18:00:17Z
60,Kolkata Knight Riders,Mumbai Indians,afb775b1a59a9c802346437059a85175,59240,0,2024-05-11T14:00:00Z,2024-05-11T19:02:18Z
61,Chennai Super Kings,Rajasthan Royals,ff8e936ee33ac5d5a3ff73f59794d943,59243,0,2024-05-12T10:00:00Z,2024-05-12T13:34:52Z
62,Royal Challengers Bangalore,Delhi Capitals,6c96ea1c3ff1ebc35aa3e7827301206a,59246,0,2024-05-12T14:00:00Z,2024-05-12T17:35:22Z
63,Gujarat Titans,Kolkata Knight Riders,22db1f5fdeea99945fac4d39fe9f2352,59249,1,,
64,Delhi Capitals,Lucknow Super Giants,148be889056e8550a8a077b8f9bf9a12,59252,0,2024-05-14T14:00:00Z,2024-05-14T17:55:40Z
65,Rajasthan Royals,Punjab Kings,26624628dd624908bf9e1e9c010a534a,59255,0,2024-05-15T14:00:00Z,2024-05-15T17:43:50Z
66,Sunrisers Hyderabad,Gujarat Titans,a4b90ee5edee989df0ad8c6483063580,59258,1,,
67,Mumbai Indians,Lucknow Super Giants,904e9987d0f20181862cc5f3160a955b,59261,0,2024-05-17T14:00:00Z,2024-05-17T18:46:50Z
68,Royal Challengers Bangalore,Chennai Super Kings,593eb211f83a641fd16a47bc094a92b2,59264,0,2024-05-18T14:00:00Z,2024-05-18T18:33:55Z
69,Sunrisers Hyderabad,Punjab Kings,da23c93b35ff326aee7afe569ef7c8f0,59267,0,2024-05-19T10:00:00Z,2024-05-19T13:45:27Z
70,Rajasthan Royals,Kolkata Knight Riders,3b4aa4d11c88e301ad9126ce2a967bfc,59270,1,,
71,Kolkata Knight Riders,Sunrisers Hyderabad,0a49c78b3551586c05cb905453ef100b,59273,0,2024-05-21T14:00:00Z,2024-05-21T17:14:22Z
72,Rajasthan Royals,Royal Challengers Bangalore,6a5ef307364476061d56363a8b6efca4,59276,0,2024-05-22T14:00:00Z,2024-05-22T17:54:23Z
73,Sunrisers Hyderabad,Rajasthan Royals,4de3c3589b60052b14521f8325489fea,59279,0,2024-05-24T14:00:00Z,2024-05-24T17:48:10Z
74,Kolkata Knight Riders,Sunrisers Hyderabad,abf07c0604f2f530cca29bbaa7448967,59282,0,2024-05-26T14:00:00Z,2024-05-26T16:55:01Z
